id,monto,vto,pago,plan_id,fecha_pago,notes,comprobante,accounting_date,created_at,updated_at,school_id,forma_id
1778051,412.0,2013-03-10,true,1666301,2013-03-30,,1-6681,2013-03-30,2012-09-21 00:02:07 UTC,2013-03-30 14:15:18 UTC,1,50007
1778052,412.0,2013-04-10,false,1666301,,,,,2012-09-21 00:02:07 UTC,2012-09-21 00:02:07 UTC,1,50007
1778053,412.0,2013-05-10,false,1666301,,,,,2012-09-21 00:02:07 UTC,2012-09-21 00:02:07 UTC,1,50007
1778054,412.0,2013-06-10,false,1666301,,,,,2012-09-21 00:02:07 UTC,2012-09-21 00:02:07 UTC,1,50007
1778055,412.0,2013-07-10,false,1666301,,,,,2012-09-21 00:02:07 UTC,2012-09-21 00:02:07 UTC,1,50007
1778056,412.0,2013-08-10,false,1666301,,,,,2012-09-21 00:02:07 UTC,2012-09-21 00:02:07 UTC,1,50007
1778057,412.0,2013-09-10,false,1666301,,,,,2012-09-21 00:02:07 UTC,2012-09-21 00:02:07 UTC,1,50007
1779000,471.0,2012-10-10,true,1666336,2012-11-02,,1-6207 ,2012-11-02,2012-09-26 13:07:47 UTC,2012-11-02 20:38:40 UTC,1,50007
1779001,471.0,2012-11-10,true,1666336,2012-11-10,,1-6306 ,2012-11-10,2012-09-26 13:07:47 UTC,2012-12-08 15:11:35 UTC,1,50007
1779002,471.0,2012-12-10,true,1666336,2012-12-10,,1-6408 ,2012-12-10,2012-09-26 13:07:47 UTC,2013-01-07 17:46:09 UTC,1,50007
1779003,471.0,2013-01-10,true,1666336,2013-01-29,,1-6502 ,2013-01-29,2012-09-26 13:07:47 UTC,2013-01-29 19:49:46 UTC,1,50007
1779004,471.0,2013-02-10,true,1666336,2013-02-25,,1-6585,2013-02-25,2012-09-26 13:07:47 UTC,2013-02-25 16:10:14 UTC,1,50007
1779005,471.0,2013-03-10,true,1666336,2013-03-30,,1-6665,2013-03-30,2012-09-26 13:07:47 UTC,2013-03-30 14:09:24 UTC,1,50007
1779006,471.0,2013-04-10,false,1666336,,,,,2012-09-26 13:07:47 UTC,2012-09-26 13:07:47 UTC,1,50007
1779007,471.0,2013-05-10,false,1666336,,,,,2012-09-26 13:07:47 UTC,2012-09-26 13:07:47 UTC,1,50007
1779008,471.0,2013-06-10,false,1666336,,,,,2012-09-26 13:07:47 UTC,2012-09-26 13:07:47 UTC,1,50007
1779009,471.0,2013-07-10,false,1666336,,,,,2012-09-26 13:07:47 UTC,2012-09-26 13:07:47 UTC,1,50007
1779010,471.0,2013-08-10,false,1666336,,,,,2012-09-26 13:07:47 UTC,2012-09-26 13:07:47 UTC,1,50007
1779011,471.0,2013-09-10,false,1666336,,,,,2012-09-26 13:07:47 UTC,2012-09-26 13:07:47 UTC,1,50007
1779500,589.0,2012-10-10,true,1666356,2012-09-27,"",caja chica,2012-10-01,2012-09-27 23:09:55 UTC,2012-10-02 18:43:23 UTC,1,1
1779501,589.0,2012-11-10,true,1666356,2012-11-15,,talonario,2012-11-15,2012-09-27 23:09:55 UTC,2012-11-15 17:21:56 UTC,1,1
1779512,589.0,2012-10-10,true,1666357,2012-09-27,"",caja chica,2012-10-01,2012-09-27 23:17:05 UTC,2012-10-02 18:44:12 UTC,1,1
1779513,589.0,2012-11-10,true,1666357,2012-11-06,,caja chica,2012-11-06,2012-09-27 23:17:05 UTC,2012-11-06 14:02:07 UTC,1,1
1779560,372.0,2012-11-10,true,1664980,2012-11-10,,1-6347 ,2012-11-10,2012-09-28 19:48:36 UTC,2012-12-08 15:13:05 UTC,1,50010
1779657,300.0,2012-10-31,true,1663693,2012-09-28,"",compr0120,2012-10-01,2012-09-28 22:04:17 UTC,2012-10-02 18:30:25 UTC,1,1
1780139,556.5,2013-02-10,true,1666400,2013-02-25,,1-6623,2013-02-25,2012-10-01 23:40:58 UTC,2013-02-25 16:14:54 UTC,1,50010
1780159,350.0,2012-10-10,true,1666404,2012-11-02,,1-6232 ,2012-11-02,2012-10-02 15:17:23 UTC,2012-11-02 20:28:37 UTC,1,50010
1780160,350.0,2012-11-10,true,1666404,2012-11-10,,1-6330 ,2012-11-10,2012-10-02 15:17:23 UTC,2012-12-08 14:48:06 UTC,1,50010
1780161,350.0,2012-12-10,true,1666404,2012-12-10,,1-6432 ,2012-12-10,2012-10-02 15:17:23 UTC,2013-01-07 17:34:26 UTC,1,50010
1780162,350.0,2013-01-10,false,1666404,,"","",2012-10-01,2012-10-02 15:17:23 UTC,2013-01-29 19:37:44 UTC,1,50010
1780163,0.0,2013-02-10,true,1666404,2013-02-25,"",sin cargo,2012-12-01,2012-10-02 15:17:23 UTC,2013-02-25 16:05:32 UTC,1,50010
1780164,350.0,2013-03-10,true,1666404,2013-03-26,,6703,2013-03-26,2012-10-02 15:17:23 UTC,2013-03-26 15:05:29 UTC,1,50010
1780165,350.0,2013-04-10,false,1666404,,,,,2012-10-02 15:17:23 UTC,2012-10-02 15:17:23 UTC,1,50010
1780166,350.0,2013-05-10,false,1666404,,,,,2012-10-02 15:17:23 UTC,2012-10-02 15:17:23 UTC,1,50010
1780167,350.0,2013-06-10,false,1666404,,,,,2012-10-02 15:17:23 UTC,2012-10-02 15:17:23 UTC,1,50010
1780168,350.0,2013-07-10,false,1666404,,,,,2012-10-02 15:17:23 UTC,2012-10-02 15:17:23 UTC,1,50010
1780169,350.0,2013-08-10,false,1666404,,,,,2012-10-02 15:17:23 UTC,2012-10-02 15:17:23 UTC,1,50010
1780170,350.0,2013-09-10,false,1666404,,,,,2012-10-02 15:17:23 UTC,2012-10-02 15:17:23 UTC,1,50010
1780496,418.0,2012-08-10,true,1666442,2012-10-03,,fact 6172,2012-10-03,2012-10-04 00:41:43 UTC,2012-10-04 00:42:11 UTC,1,50007
1780497,418.0,2012-09-10,true,1666442,2012-10-03,,fact 6172,2012-10-03,2012-10-04 00:41:43 UTC,2012-10-04 00:42:39 UTC,1,50007
1780498,418.0,2012-10-10,true,1666442,2012-10-03,,fact 6172,2012-10-03,2012-10-04 00:41:43 UTC,2012-10-04 00:43:10 UTC,1,50007
1780499,418.0,2012-11-10,true,1666442,2012-11-10,,1-6316 ,2012-11-10,2012-10-04 00:41:43 UTC,2012-12-08 15:16:52 UTC,1,50007
1780500,418.0,2012-12-10,true,1666442,2012-12-10,,1-6417 ,2012-12-10,2012-10-04 00:41:43 UTC,2013-01-07 17:53:53 UTC,1,50007
1780501,418.0,2013-01-10,true,1666442,2013-01-29,,1-6511 ,2013-01-29,2012-10-04 00:41:43 UTC,2013-01-29 20:12:37 UTC,1,50007
1780502,418.0,2013-02-10,true,1666442,2013-02-25,,1-6593,2013-02-25,2012-10-04 00:41:43 UTC,2013-02-25 16:12:54 UTC,1,50007
1780503,418.0,2013-03-10,true,1666442,2013-03-30,"",1-6672,2013-03-30,2012-10-04 00:41:43 UTC,2013-03-30 14:13:09 UTC,1,50007
1780504,0.0,2013-04-10,false,1666442,,<p>MANTENIMIENTO</p>,,,2012-10-04 00:41:43 UTC,2013-03-15 20:22:47 UTC,1,50007
1780505,0.0,2013-05-10,false,1666442,,<p>MANTENIMIENTO</p>,,,2012-10-04 00:41:43 UTC,2013-03-15 20:22:51 UTC,1,50007
1780506,0.0,2013-06-10,false,1666442,,<p>MANTENIMIENTO</p>,,,2012-10-04 00:41:43 UTC,2013-03-15 20:22:55 UTC,1,50007
1780507,418.0,2013-07-10,false,1666442,,,,,2012-10-04 00:41:43 UTC,2012-10-04 00:41:43 UTC,1,50007
1780508,418.0,2012-11-10,true,1666443,2012-11-10,,1-6339 ,2012-11-10,2012-10-04 02:11:32 UTC,2012-12-08 14:57:50 UTC,1,50010
1780509,418.0,2012-12-10,true,1666443,2012-12-10,,1-6440 ,2012-12-10,2012-10-04 02:11:32 UTC,2013-01-07 17:41:23 UTC,1,50010
1780510,418.0,2013-01-10,true,1666443,2013-01-29,,1-6531 ,2013-01-29,2012-10-04 02:11:32 UTC,2013-01-29 19:44:02 UTC,1,50010
1780511,418.0,2013-02-10,true,1666443,2013-02-25,,1-6610,2013-02-25,2012-10-04 02:11:32 UTC,2013-02-25 16:07:52 UTC,1,50010
1780512,418.0,2013-03-10,true,1666443,2013-03-30,,1-6690,2013-03-30,2012-10-04 02:11:32 UTC,2013-03-30 14:06:06 UTC,1,50010
1780513,418.0,2013-04-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780514,418.0,2013-05-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780515,418.0,2013-06-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780516,418.0,2013-07-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780517,418.0,2013-08-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780518,418.0,2013-09-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780519,418.0,2013-10-10,false,1666443,,,,,2012-10-04 02:11:32 UTC,2012-10-04 02:11:32 UTC,1,50010
1780520,418.0,2012-11-10,true,1666444,2012-11-10,,1-6346 ,2012-11-10,2012-10-04 02:14:33 UTC,2012-12-08 15:12:13 UTC,1,50010
1780521,418.0,2012-12-10,true,1666444,2012-12-10,,1-6445 ,2012-12-10,2012-10-04 02:14:33 UTC,2013-01-07 17:46:47 UTC,1,50010
1780522,418.0,2013-01-10,true,1666444,2013-01-29,,1-6537 ,2013-01-29,2012-10-04 02:14:33 UTC,2013-01-29 20:10:02 UTC,1,50010
1780523,418.0,2013-02-10,true,1666444,2013-02-25,,1-6614,2013-02-25,2012-10-04 02:14:33 UTC,2013-02-25 16:10:38 UTC,1,50010
1780524,418.0,2013-03-10,true,1666444,2013-03-30,,1-6694,2013-03-30,2012-10-04 02:14:33 UTC,2013-03-30 14:11:13 UTC,1,50010
1780525,418.0,2013-04-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1780526,418.0,2013-05-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1780527,418.0,2013-06-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1780528,418.0,2013-07-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1780529,418.0,2013-08-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1780530,418.0,2013-09-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1780531,418.0,2013-10-10,false,1666444,,,,,2012-10-04 02:14:33 UTC,2012-10-04 02:14:33 UTC,1,50010
1781636,589.0,2012-11-10,true,1666484,2012-11-10,,1-6372 ,2012-11-10,2012-10-07 19:47:00 UTC,2012-12-08 15:12:32 UTC,1,50013
1781637,589.0,2012-12-10,true,1666484,2012-12-10,,caja chica,2012-12-10,2012-10-07 19:47:00 UTC,2013-01-07 17:47:03 UTC,1,50013
1781638,0.0,2013-01-10,true,1666484,2013-01-29,,gratis,2013-01-29,2012-10-07 19:47:00 UTC,2013-01-29 20:10:16 UTC,1,50013
1781639,589.0,2013-02-10,true,1666484,2013-02-25,,caja chica,2013-02-25,2012-10-07 19:47:00 UTC,2013-02-25 16:10:50 UTC,1,50013
1781640,589.0,2013-03-10,true,1666484,2013-03-30,,caja chica,2013-03-30,2012-10-07 19:47:00 UTC,2013-03-30 14:16:13 UTC,1,50013
1781641,589.0,2013-04-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1781642,589.0,2013-05-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1781643,589.0,2013-06-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1781644,589.0,2013-07-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1781645,589.0,2013-08-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1781646,589.0,2013-09-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1781647,589.0,2013-10-10,false,1666484,,,,,2012-10-07 19:47:00 UTC,2012-10-07 19:47:00 UTC,1,50013
1813332,418.0,2012-10-10,true,1666571,2012-11-02,,1-6255 ,2012-11-02,2012-10-12 16:49:19 UTC,2012-11-02 20:43:53 UTC,1,50016
1813333,418.0,2012-11-10,true,1666571,2012-11-10,,1-6374 ,2012-11-10,2012-10-12 16:49:19 UTC,2012-12-08 15:20:14 UTC,1,50016
1814756,471.0,2012-12-01,true,1666650,2012-12-10,,1-6451 ,2012-12-10,2012-10-23 22:18:12 UTC,2013-01-07 17:56:53 UTC,1,50010
1814757,471.0,2013-01-01,true,1666650,2013-01-29,,1-6543 ,2013-01-29,2012-10-23 22:18:12 UTC,2013-01-29 20:14:52 UTC,1,50010
1814758,471.0,2013-02-01,true,1666650,2013-02-25,,1-6622,2013-02-25,2012-10-23 22:18:12 UTC,2013-02-25 16:14:42 UTC,1,50010
1814759,471.0,2013-03-01,true,1666650,2013-03-30,,1-6700,2013-03-30,2012-10-23 22:18:12 UTC,2013-03-30 14:14:19 UTC,1,50010
1814760,471.0,2013-04-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814761,471.0,2013-05-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814762,471.0,2013-06-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814763,471.0,2013-07-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814764,471.0,2013-08-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814765,471.0,2013-09-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814766,471.0,2013-10-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1814767,471.0,2013-11-01,false,1666650,,,,,2012-10-23 22:18:12 UTC,2012-10-23 22:18:12 UTC,1,50010
1816015,195.0,2012-10-31,true,1661380,2012-11-02,,1-6212 ,2012-11-02,2012-11-02 20:40:30 UTC,2012-11-02 20:40:37 UTC,1,50007
1816028,589.0,2012-11-10,true,1666766,2012-11-10,,1-6336 ,2012-11-10,2012-11-02 22:52:01 UTC,2012-12-08 14:57:03 UTC,1,50010
1816029,589.0,2012-12-10,true,1666766,2012-12-10,,1-6437 ,2012-12-10,2012-11-02 22:52:01 UTC,2013-01-07 17:40:32 UTC,1,50010
1816030,589.0,2013-01-10,true,1666766,2013-01-29,,1-6529 ,2013-01-29,2012-11-02 22:52:01 UTC,2013-01-29 19:43:33 UTC,1,50010
1816031,589.0,2013-02-10,true,1666766,2013-02-25,,1-6607,2013-02-25,2012-11-02 22:52:01 UTC,2013-02-25 16:07:21 UTC,1,50010
1816032,589.0,2013-03-10,true,1666766,2013-03-30,,1-6688,2013-03-30,2012-11-02 22:52:01 UTC,2013-03-30 14:05:43 UTC,1,50010
1816033,589.0,2013-04-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816034,589.0,2013-05-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816035,589.0,2013-06-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816036,589.0,2013-07-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816037,589.0,2013-08-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816038,589.0,2013-09-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816039,589.0,2013-10-10,false,1666766,,,,,2012-11-02 22:52:01 UTC,2012-11-02 22:52:01 UTC,1,50010
1816162,500.0,2012-10-10,true,1666795,2012-11-07,"",0130,2012-11-01,2012-11-07 00:48:37 UTC,2012-11-07 13:58:38 UTC,1,1
1816185,500.0,2012-11-10,true,1666795,2012-11-07,,0130,2012-11-07,2012-11-07 13:56:18 UTC,2012-11-07 13:58:48 UTC,1,1
1816186,500.0,2012-12-10,true,1666795,2012-11-07,,compr0130,2012-11-07,2012-11-07 13:56:31 UTC,2012-11-07 13:59:16 UTC,1,1
1816187,500.0,2013-01-10,true,1666795,2012-11-07,falta pagar 4000,compr 0130,2012-11-01,2012-11-07 13:56:42 UTC,2012-11-07 13:59:55 UTC,1,1
1816188,500.0,2013-02-10,true,1666795,2013-02-05,,compr 0153,2013-02-05,2012-11-07 13:56:51 UTC,2013-02-06 00:15:40 UTC,1,1
1816189,500.0,2013-03-10,true,1666795,2013-02-05,"",compr 0153,2013-03-01,2012-11-07 13:56:57 UTC,2013-03-06 12:38:18 UTC,1,1
1816190,500.0,2013-04-10,true,1666795,2013-02-05,"",compr 0153,2013-04-01,2012-11-07 13:57:04 UTC,2013-03-06 12:38:38 UTC,1,1
1816191,500.0,2013-05-10,true,1666795,2013-02-05,"",compr 0153,2013-05-01,2012-11-07 13:57:13 UTC,2013-03-06 12:38:56 UTC,1,1
1816192,500.0,2013-06-10,true,1666795,2013-02-05,"",compr 0153,2013-06-01,2012-11-07 13:57:21 UTC,2013-03-06 12:39:05 UTC,1,1
1816193,500.0,2013-07-10,true,1666795,2013-02-05,"",compr 0153,2013-07-01,2012-11-07 13:57:33 UTC,2013-03-06 12:39:14 UTC,1,1
1816194,500.0,2013-08-10,false,1666795,,,,,2012-11-07 13:57:45 UTC,2012-11-07 13:57:45 UTC,1,1
1816195,500.0,2013-09-10,false,1666795,,,,,2012-11-07 13:57:53 UTC,2012-11-07 13:57:53 UTC,1,1
1816280,195.0,2012-11-10,true,1661380,2012-11-10,,1-6311 ,2012-11-10,2012-11-09 17:24:46 UTC,2012-12-08 15:15:32 UTC,1,50007
1817230,648.0,2012-12-10,true,1666930,2012-12-03,"",yyyy,2012-12-01,2012-11-22 14:12:31 UTC,2013-01-08 23:53:12 UTC,1,1
1817231,322.0,2013-01-10,true,1666930,2012-12-03,"",yyyyy,2012-12-01,2012-11-22 14:12:31 UTC,2012-12-03 19:57:51 UTC,1,1
1817232,648.0,2013-02-10,true,1666930,2012-12-03,"",yy,2013-02-01,2012-11-22 14:12:31 UTC,2013-01-08 23:53:33 UTC,1,1
1817233,648.0,2013-03-10,true,1666930,2012-12-03,"",y,2013-03-01,2012-11-22 14:12:31 UTC,2013-01-08 23:53:48 UTC,1,1
1817234,648.0,2013-04-10,true,1666930,2012-12-03,"",yyyyyy,2013-04-01,2012-11-22 14:12:31 UTC,2013-01-08 23:54:00 UTC,1,1
1817236,648.0,2012-11-10,true,1666930,2012-12-03,"",yyy,2013-01-01,2012-11-22 14:13:10 UTC,2013-01-08 23:53:03 UTC,1,1
1817597,530.0,2012-12-10,true,1667005,2012-12-10,,1-6410 ,2012-12-10,2012-11-30 15:44:11 UTC,2013-01-07 17:50:06 UTC,1,50007
1817598,530.0,2013-01-10,true,1667005,2013-01-29,,1-6504 ,2013-01-29,2012-11-30 15:44:11 UTC,2013-01-29 20:10:29 UTC,1,50007
1817599,530.0,2013-02-10,true,1667005,2013-02-25,,1-6587,2013-02-25,2012-11-30 15:44:11 UTC,2013-02-25 16:11:02 UTC,1,50007
1817600,530.0,2013-03-10,true,1667005,2013-03-30,,1-6666,2013-03-30,2012-11-30 15:44:11 UTC,2013-03-30 14:10:21 UTC,1,50007
1817601,530.0,2013-04-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817602,530.0,2013-05-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817603,530.0,2013-06-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817604,530.0,2013-07-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817605,530.0,2013-08-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817606,530.0,2013-09-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817607,530.0,2013-10-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817608,530.0,2013-11-10,false,1667005,,,,,2012-11-30 15:44:11 UTC,2012-11-30 15:44:11 UTC,1,50007
1817634,0.0,2012-12-10,true,1667010,2013-01-07,,gratis,2013-01-07,2012-11-30 22:16:25 UTC,2013-01-07 17:59:27 UTC,1,50007
1817635,0.0,2013-01-10,true,1667010,2013-01-29,se le congela el plan,gratis,2012-11-01,2012-11-30 22:16:25 UTC,2013-01-29 20:14:28 UTC,1,50007
1817636,0.0,2013-02-10,true,1667010,2013-02-25,<p>se le congela el plan</p>,sin cargo,2013-02-25,2012-11-30 22:16:25 UTC,2013-02-25 16:13:27 UTC,1,50007
1817637,477.0,2013-03-10,true,1667010,2013-03-30,,1-6660,2013-03-30,2012-11-30 22:16:25 UTC,2013-03-30 14:08:36 UTC,1,50007
1817638,477.0,2013-04-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817639,477.0,2013-05-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817640,477.0,2013-06-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817641,477.0,2013-07-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817642,477.0,2013-08-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817643,477.0,2013-09-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
